class,neuron,neurotransmitters
ADA,ADAL,Glu
ADA,ADAR,Glu
ADE,ADEL,DA
ADE,ADER,DA
ADF,ADFL,ACh
ADF,ADFR,ACh
ADL,ADLL,Glu
ADL,ADLR,Glu
AFD,AFDL,Glu
AFD,AFDR,Glu
AIA,AIAL,ACh
AIA,AIAR,ACh
AIB,AIBL,Glu
AIB,AIBR,Glu
AIM,AIML,Glu
AIM,AIMR,Glu
AIN,AINL,ACh
AIN,AINR,ACh
AIY,AIYL,ACh
AIY,AIYR,ACh
AIZ,AIZL,Glu
AIZ,AIZR,Glu
ALA,ALA,GABA
ALM,ALML,Glu
ALM,ALMR,Glu
ALN,ALNL,ACh
ALN,ALNR,ACh
AQR,AQR,Glu
AS,AS1,ACh
AS,AS2,ACh
AS,AS3,ACh
AS,AS4,ACh
AS,AS5,ACh
AS,AS6,ACh
AS,AS7,ACh
AS,AS8,ACh
AS,AS9,ACh
AS,AS10,ACh
AS,AS11,ACh
ASE,ASEL,Glu
ASE,ASER,Glu
ASG,ASGL,Glu
ASG,ASGR,Glu
ASH,ASHL,Glu
ASH,ASHR,Glu
ASI,ASIL,*betaine (uptake) - NEW
ASI,ASIR,*betaine (uptake) - NEW
ASJ,ASJL,ACh
ASJ,ASJR,ACh
ASK,ASKL,Glu
ASK,ASKR,Glu
AUA,AUAL,Glu
AUA,AUAR,Glu
AVA,AVAL,ACh
AVA,AVAR,ACh
AVB,AVBL,ACh
AVB,AVBR,ACh
AVD,AVDL,ACh
AVD,AVDR,ACh
AVE,AVEL,ACh
AVE,AVER,ACh
AVF,AVFL,GABA (uptake)
AVF,AVFR,GABA (uptake)
AVG,AVG,*ACh
AVH,AVHL,unknown (orphan)
AVH,AVHR,unknown (orphan)
AVJ,AVJL,*GABA
AVJ,AVJR,*GABA
AVK,AVKL,"unknown (orphan, unc-47 expression)"
AVK,AVKR,"unknown (orphan, unc-47 expression)"
AVL,AVL,GABA
AVM,AVM,Glu
AWA,AWAL,*ACh - NEW
AWA,AWAR,*ACh - NEW
AWB,AWBL,ACh
AWB,AWBR,ACh
AWC,AWCL,Glu
AWC,AWCR,Glu
BAG,BAGL,Glu
BAG,BAGR,Glu
BDU,BDUL,unknown (orphan)
BDU,BDUR,unknown (orphan)
CAN,CANL,betaine (uptake)
CAN,CANR,betaine (uptake)
CEP,CEPDL,DA
CEP,CEPDR,DA
CEP,CEPVL,DA
CEP,CEPVR,DA
DA,DA1,ACh
DA,DA2,ACh
DA,DA3,ACh
DA,DA4,ACh
DA,DA5,ACh
DA,DA6,ACh
DA,DA7,ACh
DA,DA8,ACh
DA,DA9,ACh
DB,DB1/3,ACh
DB,DB2,ACh
DB,DB3/1,ACh
DB,DB4,ACh
DB,DB5,ACh
DB,DB6,ACh
DB,DB7,ACh
DD,DD1,GABA
DD,DD2,GABA
DD,DD3,GABA
DD,DD4,GABA
DD,DD5,GABA
DD,DD6,GABA
DVA,DVA,ACh
DVB,DVB,GABA
DVC,DVC,Glu
FLP,FLPL,Glu
FLP,FLPR,Glu
HSN,HSNL,ACh
HSN,HSNR,ACh
I1,I1L,ACh
I1,I1R,ACh
I2,I2L,Glu
I2,I2R,Glu
I3,I3,ACh
I4,I4,*Glu - NEW
I5,I5,Glu
I6,I6,"unknown (orphan, unc-47 expression)"
IL1,IL1DL,Glu
IL1,IL1DR,Glu
IL1,IL1L,Glu
IL1,IL1R,Glu
IL1,IL1VL,Glu
IL1,IL1VR,Glu
IL2,IL2DL,ACh
IL2,IL2DR,ACh
IL2,IL2L,ACh
IL2,IL2R,ACh
IL2,IL2VL,ACh
IL2,IL2VR,ACh
LUA,LUAL,Glu
LUA,LUAR,Glu
M1,M1,ACh
M2,M2L,ACh
M2,M2R,ACh
M3,M3L,Glu
M3,M3R,Glu
M4,M4,ACh
M5,M5,ACh
MC,MCL,ACh
MC,MCR,ACh
MI,MI,Glu
NSM,NSML,5-HT
NSM,NSMR,5-HT
OLL,OLLL,Glu
