cell_name,wormatlas_class,wormatlas_url,confidence,note
CA1,CA,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html,verify,"CP1-9 confirmed to share a ""CP"" page; CA assumed analogous"
CA2,CA,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html,verify,"CP1-9 confirmed to share a ""CP"" page; CA assumed analogous"
CA3,CA,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html,verify,"CP1-9 confirmed to share a ""CP"" page; CA assumed analogous"
CA4,CA,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html,verify,"CP1-9 confirmed to share a ""CP"" page; CA assumed analogous"
CA5,CA,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html,verify,"CP1-9 confirmed to share a ""CP"" page; CA assumed analogous"
CA6,CA,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html,verify,"CP1-9 confirmed to share a ""CP"" page; CA assumed analogous"
CA7,CA,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html,verify,"CP1-9 confirmed to share a ""CP"" page; CA assumed analogous"
CA8,CA,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html,verify,"CP1-9 confirmed to share a ""CP"" page; CA assumed analogous"
CA9,CA,https://www.wormatlas.org/neurons/Individual%20Neurons/CAframeset.html,verify,"CP1-9 confirmed to share a ""CP"" page; CA assumed analogous"
CEMDL,CEM,https://www.wormatlas.org/neurons/Individual%20Neurons/CEMframeset.html,high,4 CEM cells share the CEM neuron page
CEMDR,CEM,https://www.wormatlas.org/neurons/Individual%20Neurons/CEMframeset.html,high,4 CEM cells share the CEM neuron page
CEMVL,CEM,https://www.wormatlas.org/neurons/Individual%20Neurons/CEMframeset.html,high,4 CEM cells share the CEM neuron page
CEMVR,CEM,https://www.wormatlas.org/neurons/Individual%20Neurons/CEMframeset.html,high,4 CEM cells share the CEM neuron page
CP1,CP,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html,high,CP page groups CP0-CP9 (confirmed)
CP2,CP,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html,high,CP page groups CP0-CP9 (confirmed)
CP3,CP,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html,high,CP page groups CP0-CP9 (confirmed)
CP4,CP,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html,high,CP page groups CP0-CP9 (confirmed)
CP5,CP,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html,high,CP page groups CP0-CP9 (confirmed)
CP6,CP,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html,high,CP page groups CP0-CP9 (confirmed)
CP7,CP,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html,high,CP page groups CP0-CP9 (confirmed)
CP8,CP,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html,high,CP page groups CP0-CP9 (confirmed)
CP9,CP,https://www.wormatlas.org/neurons/Individual%20Neurons/CPframeset.html,high,CP page groups CP0-CP9 (confirmed)
DVE,DVE,https://www.wormatlas.org/neurons/Individual%20Neurons/DVEframeset.html,medium,singleton neuron; own page assumed
DVF,DVF,https://www.wormatlas.org/neurons/Individual%20Neurons/DVFframeset.html,medium,singleton neuron; own page assumed
DX1,DX,https://www.wormatlas.org/neurons/Individual%20Neurons/DXframeset.html,verify,DX1-3 grouping assumed
DX2,DX,https://www.wormatlas.org/neurons/Individual%20Neurons/DXframeset.html,verify,DX1-3 grouping assumed
DX3,DX,https://www.wormatlas.org/neurons/Individual%20Neurons/DXframeset.html,verify,DX1-3 grouping assumed
EF1,EF,https://www.wormatlas.org/neurons/Individual%20Neurons/EFframeset.html,verify,EF1-3 grouping assumed
EF2,EF,https://www.wormatlas.org/neurons/Individual%20Neurons/EFframeset.html,verify,EF1-3 grouping assumed
EF3,EF,https://www.wormatlas.org/neurons/Individual%20Neurons/EFframeset.html,verify,EF1-3 grouping assumed
HOA,HOA,https://www.wormatlas.org/neurons/Individual%20Neurons/HOAframeset.html,medium,singleton neuron; own page assumed
HOB,HOB,https://www.wormatlas.org/neurons/Individual%20Neurons/HOBframeset.html,medium,singleton neuron; own page assumed
MCML,MCM,https://www.wormatlas.org/neurons/Individual%20Neurons/MCMframeset.html,medium,MCML/R -> MCM class page (strip L/R)
